City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
286,belmonte,-15.8631,-38.8828,80.53,87,100,12.46,BR,1704414751
287,barreirinhas,-2.7469,-42.8264,80.29,82,100,8.21,BR,1704414751
288,tazacorte,28.629,-17.9293,67.17,94,100,4.61,ES,1704414752
289,puerto baquerizo moreno,-0.9,-89.6,76.08,86,35,9.95,EC,1704414753
290,aras-asan,8.8908,126.3033,81.19,72,100,2.51,PH,1704414753
291,benjamin constant,-4.3831,-70.0311,77.13,98,100,2.59,BR,1704414754
292,paciran,-6.8767,112.3761,81.52,76,100,6.8,ID,1704414755
293,rio preto da eva,-2.6994,-59.6997,79.92,65,94,1.99,BR,1704414756
294,ljungsbro,58.5167,15.5,11.5,86,20,9.22,SE,1704414756
295,bataipora,-22.2953,-53.2711,79.38,58,36,4.09,BR,1704414757
296,aksu,41.1231,80.2644,20.7,63,14,1.95,CN,1704414758
297,las lajitas,-24.6833,-64.25,79.25,54,100,4.14,AR,1704414759
298,itoman,26.1247,127.6694,64.42,55,40,12.66,JP,1704414759
299,pierre,44.3683,-100.351,31.12,87,100,12.66,US,1704414706
300,kedougou,12.5579,-12.1743,81.18,41,0,4.61,SN,1704414760
301,vanimo,-2.6741,141.3028,85.24,73,15,1.79,PG,1704414761
302,borogontsy,62.6683,131.1683,-30.1,99,99,2.91,RU,1704414761
303,tafuna,-14.3358,-170.72,84.15,100,75,11.5,AS,1704414762
304,tikrit,34.6071,43.6782,53.98,68,5,7.81,IQ,1704414763
305,midvagur,62.0511,-7.1939,43.63,87,100,11.5,FO,1704414763
306,ndioum,16.5129,-14.6471,69.69,12,100,9.75,SN,1704414764
307,vorkuta,67.5,64.0,-18.02,100,100,5.19,RU,1704414764
308,murom,55.5656,42.0417,-12.64,100,77,1.88,RU,1704414765
309,kalmunai,7.4167,81.8167,77.67,87,99,4.65,LK,1704414766
310,ampanihy,-24.7,44.75,70.83,92,91,6.24,MG,1704414766
311,skagen,57.7209,10.5839,24.51,72,100,16.82,DK,1704414767
312,poronaysk,49.2167,143.1167,5.07,88,100,3.4,RU,1704414767
313,forest,37.3638,-79.2897,37.45,59,0,0.0,US,1704414743
314,bereeda,11.8704,51.0579,74.8,62,100,6.82,SO,1704414770
315,reggane,26.7158,0.1714,61.2,24,97,7.07,DZ,1704414771
316,kununurra,-15.7667,128.7333,85.98,74,99,8.05,AU,1704414633
317,galesong,-5.3166,119.3661,80.62,74,100,4.18,ID,1704414772
318,minuyan,10.5137,123.1049,80.51,69,33,5.66,PH,1704414773
319,nogliki,51.8333,143.1667,-11.65,100,75,4.0,RU,1704414774
320,klyuchi,52.2667,79.1667,22.42,77,100,17.16,RU,1704414775
321,monteagudo,-19.8167,-63.9833,71.74,74,100,2.57,BO,1704414775
322,guider,9.9342,13.9486,73.06,17,10,5.97,CM,1704414776
323,northam,51.0333,-4.2167,47.66,84,100,13.06,GB,1704414776
324,saint clair,38.55,-89.9168,35.78,73,20,4.61,US,1704414777
325,tolanaro,-25.0319,46.9987,75.27,94,75,11.5,MG,1704414777
326,sao paulo de olivenca,-3.3783,-68.8725,75.61,96,100,1.92,BR,1704414778
327,adrar,20.5022,-10.0711,63.34,17,0,8.03,MR,1704414779
328,al kharijah,25.4514,30.5464,53.78,44,0,8.43,EG,1704414780
329,zhangjiakou,40.81,114.8794,14.76,82,94,1.16,CN,1704414781
330,nasiriyah,31.0521,46.261,57.61,61,0,7.25,IQ,1704414782
331,ingeniero guillermo n. juarez,-23.9,-61.85,82.99,41,0,1.48,AR,1704414782
332,lima,-12.0432,-77.0282,76.89,71,75,10.36,PE,1704414635
333,mahina,-17.5065,-149.489,85.77,70,75,5.75,PF,1704414784
334,vuktyl,63.8567,57.3094,-22.9,100,100,3.0,RU,1704414784
335,antofagasta,-23.65,-70.4,69.08,81,31,2.86,CL,1704414785
336,lautoka,-17.6167,177.4667,89.46,62,40,14.97,FJ,1704414785
337,bokkos,9.3,9.0,62.19,20,100,7.23,NG,1704414786
338,kodiak,57.79,-152.4072,36.91,87,100,16.11,US,1704414787
339,la passe,45.5549,-0.8967,50.23,87,100,8.39,FR,1704414787
340,prince rupert,54.3161,-130.3201,44.29,90,40,24.16,CA,1704414788
341,arvayheer,46.2639,102.775,-0.96,77,0,6.96,MN,1704414789
342,amarante do maranhao,-5.5667,-46.7422,74.44,92,100,0.67,BR,1704414790
343,kerikeri,-35.2268,173.9474,71.47,63,100,5.75,NZ,1704414791
344,petropavlovsk-kamchatsky,53.0452,158.6483,6.46,83,75,8.99,RU,1704414547
345,tarawa,1.419,172.984,84.29,79,75,8.05,KI,1704414792
346,solnechnyy,50.7214,136.6319,-7.98,88,100,5.53,RU,1704414793
347,lazaro cardenas,17.9583,-102.2,75.43,74,0,4.9,MX,1704414777
348,mossel bay,-34.1831,22.146,62.53,90,100,7.76,ZA,1704414794
349,kapa'a,22.0752,-159.319,82.38,74,0,6.91,US,1704414795
350,tual,-5.6667,132.75,83.39,75,24,1.5,ID,1704414795
351,punta del este,-34.9667,-54.95,71.71,82,0,10.36,UY,1704414603
352,nea alikarnassos,35.3333,25.1667,64.81,82,20,6.91,GR,1704414797
353,ancud,-41.8697,-73.8203,59.18,97,100,6.17,CL,1704414798
354,xilin hot,43.9667,116.0333,5.18,96,97,6.26,CN,1704414798
355,neryungri,56.6709,124.6491,-15.99,100,100,2.89,RU,1704414799
356,saint-joseph,-21.3667,55.6167,77.38,86,100,3.62,RE,1704414799
357,jamestown,42.097,-79.2353,27.99,80,100,5.99,US,1704414020
358,nagqu,31.5,92.0,1.78,59,79,3.04,CN,1704414800
359,bonthe,7.5264,-12.505,78.98,86,97,2.8,SL,1704414801
360,vihti,60.417,24.3197,4.51,80,100,11.01,FI,1704414802
361,ruteng,-8.6136,120.4721,72.28,78,98,0.74,ID,1704414804
362,porto novo,6.4965,2.6036,84.02,82,9,6.24,BJ,1704414805
363,ghadamis,30.1337,9.5007,56.57,43,50,9.62,LY,1704414805
364,holdrege,40.4403,-99.3698,30.11,100,100,8.05,US,1704414806
365,pikeville,37.4793,-82.5188,34.61,81,0,3.44,US,1704414807
366,vrbas,45.5714,19.6408,44.92,86,46,5.32,RS,1704414807
367,hithadhoo,-0.6,73.0833,82.67,76,81,9.19,MV,1704414808
368,zunyi,27.6867,106.9072,46.63,86,97,1.34,CN,1704414805
369,paracuru,-3.41,-39.0306,83.1,80,21,9.78,BR,1704414809
370,mme-bafumen,6.3333,10.2333,62.74,30,58,2.93,CM,1704414810
371,mega,4.05,38.3,60.84,44,0,4.29,ET,1704414812
372,mount pearl,47.5166,-52.7813,29.95,95,100,13.8,CA,1704414558
373,luza,60.6308,47.2512,-15.0,100,73,3.6,RU,1704414814
374,amorebieta,43.2167,-2.7333,50.18,78,100,2.3,ES,1704414814
375,las vegas,36.175,-115.1372,57.88,32,0,25.01,US,1704414559
376,cizre,37.3272,42.1903,49.03,96,100,3.89,TR,1704414816
377,tomatlan,19.9333,-105.25,68.4,84,40,4.63,MX,1704414817
378,belgrade,44.804,20.4651,44.26,86,0,4.61,RS,1704414564
379,kota bharu,6.1333,102.2386,76.98,94,40,2.3,MY,1704414818
380,weno,7.4515,151.8468,85.95,74,75,8.05,FM,1704414818
381,matthew town,20.95,-73.6667,77.99,78,5,5.75,BS,1704414819
382,papao,-17.75,-149.55,85.68,81,100,20.04,PF,1704414819
383,pocone,-16.2567,-56.6228,82.26,68,100,1.86,BR,1704414820
384,salinopolis,-0.6136,-47.3561,79.07,89,100,8.63,BR,1704414820
385,masterton,-40.9597,175.6575,63.88,59,100,6.82,NZ,1704414821
386,jwaneng,-24.6004,24.7303,71.11,48,100,11.59,BW,1704414822
387,rakops,-21.0167,24.3333,81.37,41,12,14.29,BW,1704414823
388,lata,40.1629,-8.3327,47.07,96,100,4.09,PT,1704414825
389,necochea,-38.5473,-58.7368,73.22,50,91,15.52,AR,1704414825
390,meadow lakes,61.6247,-149.6011,28.85,73,40,5.99,US,1704414826
391,tra vinh,9.9347,106.3453,79.2,70,100,8.46,VN,1704414826
392,kutum,14.2,24.6667,54.88,27,59,6.64,SD,1704414827
393,black mountain,35.6179,-82.3212,33.1,76,4,3.0,US,1704414566
394,mbanza kongo,-6.267,14.2401,68.07,98,100,1.54,AO,1704414828
395,walvis bay,-22.9575,14.5053,67.15,88,0,0.0,NA,1704414829
396,rongelap,11.1635,166.8941,80.91,71,85,18.54,MH,1704414829
397,greenville,35.6127,-77.3663,40.12,76,0,0.0,US,1704414830
398,saudarkrokur,65.7461,-19.6394,17.55,87,40,7.14,IS,1704414831
399,cabedelo,-6.9811,-34.8339,81.27,80,27,8.55,BR,1704414831
400,okha,53.5739,142.9478,-6.41,98,71,5.32,RU,1704414736
401,at taraf,25.3628,49.725,54.14,58,0,9.08,SA,1704414832
402,kudahuvadhoo,2.6708,72.8944,81.97,77,65,8.81,MV,1704414833
403,columbia falls,48.3725,-114.1815,35.13,94,100,0.0,US,1704414833
404,armacao de buzios,-22.7469,-41.8817,77.05,91,100,8.41,BR,1704414833
405,arar,30.9753,41.0381,48.22,76,0,4.61,SA,1704414835
406,oriximina,-1.7656,-55.8661,82.27,66,100,2.24,BR,1704414836
407,dryden,49.7833,-92.7503,12.49,79,100,10.36,CA,1704414837
408,tadmur,34.5608,38.2805,50.59,77,1,2.89,SY,1704414838
409,coxim,-18.5067,-54.76,82.89,65,100,2.91,BR,1704414839
410,brownsville,25.9018,-97.4975,68.09,78,100,12.66,US,1704414688
411,moyale,3.5167,39.0584,68.23,41,0,6.76,KE,1704414840
412,souillac,-20.5167,57.5167,80.98,89,75,0.0,MU,1704414840
413,vaasa,63.096,21.6158,-23.78,76,0,1.14,FI,1704414841
414,lethem,3.3803,-59.7968,83.32,42,30,8.84,GY,1704414841
415,rantoul,40.3084,-88.1559,33.82,70,100,0.0,US,1704414842
416,kharabali,47.4196,47.2568,38.7,94,54,7.43,RU,1704414843
417,seoni malwa,22.45,77.4667,63.7,80,92,5.06,IN,1704414843
418,kosh-agach,50.0,88.6667,-7.69,95,86,1.01,RU,1704414844
419,egilsstadir,65.2653,-14.3948,33.71,93,75,8.05,IS,1704414845
420,bhimunipatnam,17.8833,83.4333,65.71,75,43,6.73,IN,1704414845
421,eyl,7.9803,49.8164,72.9,69,0,13.73,SO,1704414846
422,polyarnyy,69.1989,33.4478,-1.53,79,0,18.3,RU,1704414802
423,tamandare,-8.7597,-35.1047,79.95,82,10,9.66,BR,1704414849
424,chatham,51.3789,0.5279,48.11,77,100,4.88,GB,1704414850
425,lake park,26.8003,-80.0664,64.38,85,75,11.5,US,1704414850
426,vryheid,-27.7695,30.7917,60.37,94,100,2.57,ZA,1704414851
427,najran,17.4924,44.1277,57.85,50,1,1.86,SA,1704414851
428,lyantonde,-0.4031,31.1572,63.97,86,100,2.53,UG,1704414852
429,bergisch gladbach,50.9833,7.1333,47.97,80,75,12.66,DE,1704414853
430,attalla,34.0218,-86.0886,39.92,85,0,5.75,US,1704414853
431,dudinka,69.4058,86.1778,-14.33,95,100,14.0,RU,1704414854
432,ad douiem,14.0012,32.3116,65.23,23,0,12.1,SD,1704414855
433,gouyave,12.1646,-61.7296,79.57,83,20,11.5,GD,1704414855
434,severo-yeniseyskiy,60.3725,93.0408,-35.43,100,93,4.0,RU,1704414856
435,krymsk,44.9293,37.9912,50.05,86,100,16.02,RU,1704414856
436,lingyuan,41.24,119.4011,16.75,79,100,2.86,CN,1704414857
437,usogorsk,63.4106,48.6872,-21.33,100,100,3.33,RU,1704414857
438,inarajan village,13.2736,144.7484,86.4,84,14,10.45,GU,1704414858
439,barra,-11.0894,-43.1417,75.99,86,100,3.27,BR,1704414859
440,palencia,42.4167,-4.5,40.8,89,100,5.84,ES,1704414859
441,luang namtha,20.9497,101.4011,57.22,100,100,2.3,LA,1704414860
442,alesund,62.4723,6.1549,29.75,61,20,14.97,NO,1704414861
443,gualeguaychu,-33.0094,-58.5172,69.73,77,4,7.67,AR,1704414862
444,flin flon,54.7682,-101.865,10.24,79,100,11.5,CA,1704414863
445,kupino,54.3663,77.2981,19.8,85,100,16.67,RU,1704414863
446,grand falls-windsor,48.9332,-55.6649,23.95,96,100,4.12,CA,1704414864
447,colonia,50.9333,6.95,48.88,86,40,11.5,DE,1704414587
448,port saint john's,-31.6229,29.5448,66.74,87,27,8.08,ZA,1704414865
449,chardara,41.2547,67.9692,48.04,72,10,6.69,KZ,1704414849
450,luganville,-15.5333,167.1667,81.1,83,100,6.82,VU,1704414866
451,mana,5.6592,-53.7767,77.27,89,82,7.65,GF,1704414867
452,owen sound,44.5672,-80.9435,23.38,89,100,7.0,CA,1704414867
453,al ghayzah,16.2079,52.176,72.23,69,10,0.76,YE,1704414868
454,timbuktu,16.7735,-3.0074,70.68,13,34,7.65,ML,1704414868
455,huarmey,-10.0681,-78.1522,72.54,85,100,7.54,PE,1704414869
456,coquimbo,-29.9533,-71.3436,64.13,88,20,11.5,CL,1704414869
457,berdigestyakh,62.0989,126.6992,-12.26,98,100,5.39,RU,1704414870
458,balkanabat,39.5108,54.3671,51.19,49,100,3.31,TM,1704414870
459,ribadesella,43.4614,-5.0596,47.95,80,100,9.64,ES,1704414871
460,tromso,69.6496,18.957,23.02,58,20,19.57,NO,1704414871
461,sainte-suzanne,-20.9061,55.6089,79.02,95,100,3.44,RE,1704414872
462,talara,-4.5772,-81.2719,77.76,73,0,5.75,PE,1704414872
463,tralee,52.2704,-9.7026,44.2,90,91,10.54,IE,1704414873
464,malvan,16.0667,73.4667,72.1,73,78,5.75,IN,1704414873
465,misratah,32.3754,15.0925,61.23,38,93,9.28,LY,1704414874
466,holualoa,19.6228,-155.9522,76.84,70,0,6.91,US,1704414875
467,saint-pierre,-21.3393,55.4781,78.48,89,40,3.44,RE,1704414875
468,jumla,29.2747,82.1838,29.95,33,0,5.46,NP,1704414876
469,antsiranana,-12.2787,49.2917,79.45,80,41,9.26,MG,1704414876
470,swift current,50.2834,-107.8014,16.61,100,100,5.75,CA,1704414771
471,pacific grove,36.6177,-121.9166,59.43,80,0,18.99,US,1704414877
472,siwa oasis,29.2041,25.5195,54.1,51,0,6.46,EG,1704414878
473,sabancuy,18.9667,-91.1833,73.09,83,4,3.91,MX,1704414878
474,susuman,62.7833,148.1667,-43.62,100,97,0.67,RU,1704414803
475,ketchikan,55.3422,-131.6461,42.78,93,75,10.36,US,1704414879
476,catumbela,-12.4314,13.5472,76.01,82,100,1.32,AO,1704414880
477,kidal,18.4411,1.4078,68.85,15,18,7.99,ML,1704414880
478,nguigmi,14.2495,13.1092,67.62,24,97,10.69,NE,1704414881
479,santa cruz,-17.8,-63.1667,85.46,70,40,2.3,BO,1704414737
480,kuala belait,4.5833,114.1833,80.76,92,100,6.82,BN,1704414882
481,jaithari,23.2333,78.6167,60.93,79,82,3.2,IN,1704414883
482,mount gambier,-37.8333,140.7667,75.07,53,18,10.67,AU,1704414883
483,south hedland,-20.4089,118.5983,84.13,65,3,13.8,AU,1704414884
484,susanville,40.4163,-120.653,42.91,67,100,4.61,US,1704414872
485,muisne,0.6,-80.0333,77.67,89,97,5.97,EC,1704414884
486,massawa,15.6097,39.45,78.6,70,0,1.83,ER,1704414885
487,kattivakkam,13.2167,80.3167,77.09,75,93,8.88,IN,1704414885
488,malmberget,67.1753,20.6549,-30.44,68,21,3.44,SE,1704414886
489,matoury,4.8483,-52.3317,80.56,83,75,4.61,GF,1704414886
490,cam ranh,11.9214,109.1591,73.36,73,20,6.91,VN,1704414887
491,chinsali,-10.5414,32.0816,61.09,98,96,4.7,ZM,1704414887
492,kashgar,39.4547,75.9797,24.01,58,40,6.71,CN,1704414888
493,horta,38.5333,-28.6333,62.02,93,100,21.99,PT,1704414888
494,nebraska city,40.6767,-95.8592,33.6,86,100,5.75,US,1704414856
495,brainerd,46.358,-94.2008,19.69,76,100,16.11,US,1704414722
496,barra de santo antonio,-9.4047,-35.5072,79.88,85,8,12.06,BR,1704414890
497,novozavedennoye,44.2628,43.6381,29.5,77,100,7.54,RU,1704414890
498,seosan,36.7817,126.4522,44.65,82,16,9.66,KR,1704414891
499,fortaleza,-3.7227,-38.5247,84.07,83,40,9.22,BR,1704414822
500,murmashi,68.8154,32.8115,-17.99,76,14,2.24,RU,1704414891
501,la gi,10.6667,107.7833,77.5,64,100,12.48,VN,1704414892
502,labuan,5.2767,115.2417,82.76,83,20,1.14,MY,1704414892
503,qarazhal,48.0078,70.7903,24.1,83,100,11.16,KZ,1704414893
504,ishim,56.1128,69.4902,22.32,97,100,8.03,RU,1704414893
505,lauro de freitas,-12.8944,-38.3272,82.42,89,75,16.11,BR,1704414894
506,katsuren-haebaru,26.3369,127.8719,64.42,72,40,4.61,JP,1704414895
507,avon,41.4517,-82.0354,27.95,72,100,9.22,US,1704414895
508,ko pha ngan,9.7578,100.0291,74.08,74,100,7.4,TH,1704414896
509,santa ana,33.7456,-117.8678,66.0,46,20,10.36,US,1704414896
510,north battleford,52.7834,-108.2847,21.29,86,100,4.61,CA,1704414897
511,marka,1.7159,44.7717,75.78,77,40,13.04,SO,1704414897
512,challapata,-18.9,-66.7667,56.77,55,100,7.58,BO,1704414898
513,tangalle,6.024,80.7911,75.36,90,100,3.29,LK,1704414898
514,fisterra,42.9049,-9.2629,50.76,72,100,20.24,ES,1704414899
515,bubaque,11.2833,-15.8333,78.71,70,5,14.65,GW,1704414899
516,bamboo flat,11.7,92.7167,80.69,78,20,10.36,IN,1704414900
517,ishinomaki,38.4167,141.3,39.2,61,2,11.77,JP,1704414900
518,mexico,15.0646,120.7198,81.14,65,46,8.16,PH,1704414901
519,yartsevo,55.0667,32.6964,4.96,82,100,9.17,RU,1704414902
520,al burayqah,30.4062,19.5739,61.32,56,71,8.3,LY,1704414902
521,santa rosa,14.3122,121.1114,85.08,81,99,13.13,PH,1704414903
522,dunda,-8.1167,34.25,64.42,91,99,1.68,TZ,1704414904
523,kalemie,-5.9475,29.1947,67.66,89,100,4.45,CD,1704414905
524,geraldton,-28.7667,114.6,82.81,32,0,25.32,AU,1704414906
525,wanning,18.8003,110.3967,71.08,76,100,5.64,CN,1704414906
526,rio verde de mato grosso,-18.9181,-54.8442,78.49,75,35,3.29,BR,1704414907
527,el porvenir,13.7617,-87.3458,79.93,68,47,4.9,HN,1704414907
528,ribeira brava,32.65,-17.0667,65.71,74,97,6.62,PT,1704414908
529,malakal,9.5334,31.6605,72.01,26,3,6.44,SS,1704414908
530,howrah,22.5892,88.3103,59.0,88,0,0.0,IN,1704414909
531,flekkefjord,58.2971,6.6607,18.95,77,24,10.76,NO,1704414909
532,ocean city,39.2776,-74.5746,39.22,62,0,11.01,US,1704414677
533,taber,49.8167,-112.1518,39.2,58,12,12.66,CA,1704414912
534,santiago de cao,-7.9589,-79.2392,71.73,88,40,9.22,PE,1704414913
535,nanakuli,21.3906,-158.1547,82.35,61,0,10.36,US,1704414913
536,bandar abbas,27.1865,56.2808,60.78,72,0,6.91,IR,1704414914
537,roma,43.2128,-75.4557,23.83,73,100,5.75,US,1704414657
538,fort scott,37.8398,-94.7083,38.95,75,100,8.9,US,1704414915
539,puerto deseado,-47.7503,-65.8938,72.88,35,100,13.0,AR,1704414915
540,bikenibeu village,1.3673,173.1241,84.16,79,75,8.05,KI,1704414916
541,sandnessjoen,66.0217,12.6316,14.52,96,100,16.4,NO,1704414916
542,tofol,5.3248,163.0078,87.58,70,100,11.5,FM,1704414917
543,shagonar,51.5333,92.8,-11.09,98,92,1.36,RU,1704414918
544,port isabel,26.0734,-97.2086,68.07,81,100,8.05,US,1704414918
545,kharan,28.5833,65.4167,55.06,80,29,5.97,PK,1704414919
546,illizi,26.4833,8.4667,53.4,20,6,4.38,DZ,1704414919
547,kindu,-2.95,25.95,68.47,98,100,2.68,CD,1704414920
548,porbandar,21.6422,69.6093,65.34,39,1,9.6,IN,1704414920
549,kaoma,-14.7833,24.8,65.14,99,100,3.47,ZM,1704414921
550,starkville,33.4504,-88.8184,40.87,75,0,5.75,US,1704414922
551,apolinario saravia,-24.4328,-63.9954,80.8,50,68,6.13,AR,1704414923
552,palangkaraya,-2.2,113.8333,79.52,88,100,4.32,ID,1704414923
553,sertanopolis,-23.0586,-51.0364,86.07,75,3,5.28,BR,1704414924
554,yantarnyy,54.8717,19.9381,24.66,80,100,17.98,RU,1704414924
555,bandon,51.7469,-8.7425,42.39,88,100,10.92,IE,1704414925
556,xique xique,-10.8217,-42.7311,78.46,80,98,4.7,BR,1704414925
557,guiuan,11.0333,125.7247,80.96,83,32,10.27,PH,1704414926
558,ak-suu,42.4995,78.527,24.71,56,100,7.96,KG,1704414926
559,ambovombe,-25.1667,46.0833,72.12,89,4,8.03,MG,1704414927
560,kavieng,-2.5744,150.7967,84.6,72,94,2.89,PG,1704414927
561,moranbah,-22.0016,148.0466,89.78,41,7,9.82,AU,1704414928
562,puerto aysen,-45.4,-72.7,58.5,99,100,4.92,CL,1704414928
563,hanceville,34.0607,-86.7675,38.55,77,0,3.76,US,1704414793
564,valka,57.7752,26.0101,7.45,93,100,10.4,LV,1704414930
565,puerto santa,-8.9906,-78.6456,71.47,86,100,8.25,PE,1704414931
566,alghero,40.5589,8.3181,50.09,100,0,2.3,IT,1704414932
567,la rioja,42.25,-2.5,33.58,87,99,4.32,ES,1704414932
568,astrakhan,46.3497,48.0408,35.47,100,0,6.71,RU,1704414933
569,xai-xai,-25.0519,33.6442,74.88,66,82,6.91,MZ,1704414933
570,grinnell,41.743,-92.7224,30.18,79,0,1.99,US,1704414934
571,shingu,33.7333,135.9833,52.43,54,0,3.09,JP,1704414934
572,tabuk,17.4189,121.4443,71.92,87,100,4.0,PH,1704414935
573,chokwe,-24.5333,32.9833,71.87,80,83,4.52,MZ,1704414935
